Sales_in_thousands,Vehicle_type,Price_in_thousands,Horsepower,Width,Curb_weight,Fuel_efficiency
16.919,Passenger,21.5,140.0,67.3,2.639,28.0
39.384,Passenger,28.4,225.0,70.3,3.517,25.0
8.588,Passenger,42.0,210.0,71.4,3.85,22.0
20.397000000000002,Passenger,23.99,150.0,68.2,2.998,27.0
18.78,Passenger,33.95,200.0,76.1,3.5610000000000004,22.0
1.38,Passenger,62.0,310.0,74.0,3.9019999999999997,21.0
19.747,Passenger,26.99,170.0,68.4,3.179,26.0
9.231,Passenger,33.4,193.0,68.5,3.197,24.0
17.527,Passenger,38.9,193.0,70.9,3.472,25.0
91.561,Passenger,21.975,175.0,72.7,3.3680000000000003,25.0
39.35,Passenger,25.3,240.0,72.7,3.543,23.0
27.851,Passenger,31.965,205.0,74.7,3.778,24.0
83.257,Passenger,27.885,205.0,73.5,3.591,25.0
63.729,Passenger,39.895,275.0,74.5,3.978,22.0
15.943,Passenger,44.475,275.0,75.0,3.3774285714285717,22.0
6.5360000000000005,Passenger,39.665,275.0,75.5,3.843,22.0
11.185,Passenger,31.01,200.0,70.3,3.77,22.0
14.785,Car,46.225,255.0,77.0,5.572,15.0
145.519,Passenger,13.26,115.0,67.9,2.676,27.0
135.126,Passenger,16.535,170.0,69.4,3.051,25.0
24.629,Passenger,18.89,175.0,72.5,3.33,25.0
42.593,Passenger,19.39,180.0,72.7,3.34,27.0
26.401999999999997,Passenger,24.34,200.0,74.1,3.5,25.0
17.947,Passenger,45.705,345.0,73.6,3.21,22.0
32.299,Passenger,13.96,120.0,66.7,2.398,33.0
21.855,Passenger,9.235,55.0,62.6,1.895,45.0
107.995,Passenger,18.89,180.0,73.0,3.389,27.0
7.854,Passenger,19.84,163.0,69.7,2.967,24.0
32.775,Passenger,24.495,168.0,69.2,3.332,24.0
31.148000000000003,Passenger,22.245,200.0,74.4,3.452,26.0
32.306,Passenger,16.48,132.0,71.0,2.911,27.0
13.462,Passenger,28.34,253.0,74.4,3.5639999999999996,23.0
30.695999999999998,Passenger,29.185,253.0,74.4,3.5669999999999997,23.0
